;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/27/2022 11:21:24 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01100	0x0B401D1D  J	___CacheErrorExcept
;__Lib_CMath_EF.c, 208 :: 		
; ?FLOC___atan?T93 end address is: 0 (R0)
;__Lib_CMath_EF.c, 209 :: 		
;__Lib_CMath_EF.c, 208 :: 		
;__Lib_CMath_EF.c, 209 :: 		
L_end_atan:
0x9D0002F4	0x8FBA0008  LW	R26, 8(SP)
0x9D0002F8	0x8FB90004  LW	R25, 4(SP)
0x9D0002FC	0x8FBF0000  LW	RA, 0(SP)
0x9D000300	0x03E00008  JR	RA
0x9D000304	0x27BD0014  ADDIU	SP, SP, 20
; end of _atan
__Lib_CMath_EF_eval_poly:
;__Lib_CMath_EF.c, 118 :: 		
0x9D000000	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_CMath_EF.c, 121 :: 		
0x9D000004	0x7C1A1620  SEH	R2, R26
0x9D000008	0x00021080  SLL	R2, R2, 2
0x9D00000C	0x03221021  ADDU	R2, R25, R2
0x9D000010	0xC4400000  LWC1	S0, 0(R2)
; res start address is: 8 (R2)
0x9D000014	0x46000046  MOV.S 	S1, S0
; res end address is: 8 (R2)
0x9D000018	0x46000806  MOV.S 	S0, S1
;__Lib_CMath_EF.c, 122 :: 		
L___Lib_CMath_EF_eval_poly17:
; res start address is: 0 (R0)
0x9D00001C	0x1340000A  BEQ	R26, R0, L___Lib_CMath_EF_eval_poly18
0x9D000020	0x70000000  NOP	
L___Lib_CMath_EF_eval_poly98:
;__Lib_CMath_EF.c, 123 :: 		
0x9D000024	0x46006042  MUL.S 	S1, S12, S0
; res end address is: 0 (R0)
0x9D000028	0x2742FFFF  ADDIU	R2, R26, -1
0x9D00002C	0x7C02D620  SEH	R26, R2
0x9D000030	0x7C021620  SEH	R2, R2
0x9D000034	0x00021080  SLL	R2, R2, 2
0x9D000038	0x03221021  ADDU	R2, R25, R2
0x9D00003C	0xC4400000  LWC1	S0, 0(R2)
; res start address is: 0 (R0)
0x9D000040	0x0B400007  J	L___Lib_CMath_EF_eval_poly17
0x9D000044	0x46000800  ADD.S 	S0, S1, S0
L___Lib_CMath_EF_eval_poly18:
;__Lib_CMath_EF.c, 125 :: 		
; res end address is: 0 (R0)
;__Lib_CMath_EF.c, 126 :: 		
L_end_eval_poly:
0x9D000048	0x03E00008  JR	RA
0x9D00004C	0x27BD0004  ADDIU	SP, SP, 4
; end of __Lib_CMath_EF_eval_poly
_floor:
;__Lib_CMath_EF.c, 39 :: 		
0x9D0006AC	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D0006B0	0xE7AC0004  SWC1	S12, 4(SP)
;__Lib_CMath_EF.c, 43 :: 		
0x9D0006B4	0x27A20004  ADDIU	R2, SP, 4
0x9D0006B8	0x8C420000  LW	R2, 0(R2)
0x9D0006BC	0x000215C2  SRL	R2, R2, 23
0x9D0006C0	0x304200FF  ANDI	R2, R2, 255
;__Lib_CMath_EF.c, 44 :: 		
0x9D0006C4	0x2442FF81  ADDIU	R2, R2, -127
; expon start address is: 12 (R3)
0x9D0006C8	0x7C021E20  SEH	R3, R2
;__Lib_CMath_EF.c, 45 :: 		
0x9D0006CC	0x7C021620  SEH	R2, R2
0x9D0006D0	0x28420000  SLTI	R2, R2, 0
0x9D0006D4	0x10400010  BEQ	R2, R0, L_floor1
0x9D0006D8	0x70000000  NOP	
L__floor82:
; expon end address is: 12 (R3)
;__Lib_CMath_EF.c, 46 :: 		
0x9D0006DC	0xC7A10004  LWC1	S1, 4(SP)
0x9D0006E0	0x0000100A  MOVZ	R2, R0, R0
0x9D0006E4	0x44820000  MTC1	R2, S0
0x9D0006E8	0x4601003E  C.LE.S 	0, S0, S1
0x9D0006EC	0x45000003  BC1F	0, L__floor83
0x9D0006F0	0x70000000  NOP	
0x9D0006F4	0x0B4001C3  J	L_floor2
0x9D0006F8	0x70000000  NOP	
L__floor83:
;__Lib_CMath_EF.c, 47 :: 		
0x9D0006FC	0x3C02BF80  LUI	R2, 49024
0x9D000700	0x34420000  ORI	R2, R2, 0
0x9D000704	0x0B4001DE  J	L_end_floor
0x9D000708	0x44820000  MTC1	R2, S0
L_floor2:
;__Lib_CMath_EF.c, 49 :: 		
0x9D00070C	0x0000100A  MOVZ	R2, R0, R0
0x9D000710	0x0B4001DE  J	L_end_floor
0x9D000714	0x44820000  MTC1	R2, S0
L_floor1:
;__Lib_CMath_EF.c, 50 :: 		
; expon start address is: 12 (R3)
0x9D000718	0x3062FFFF  ANDI	R2, R3, 65535
; expon end address is: 12 (R3)
0x9D00071C	0x2C420019  SLTIU	R2, R2, 25
0x9D000720	0x14400003  BNE	R2, R0, L_floor4
0x9D000724	0x70000000  NOP	
L__floor84:
;__Lib_CMath_EF.c, 51 :: 		
0x9D000728	0x0B4001DE  J	L_end_floor
0x9D00072C	0xC7A00004  LWC1	S0, 4(SP)
L_floor4:
;__Lib_CMath_EF.c, 52 :: 		
0x9D000730	0xC7A00004  LWC1	S0, 4(SP)
0x9D000734	0x46000024  CVT.W.S 	S0, S0
0x9D000738	0x44020000  MFC1	R2, S0
0x9D00073C	0x44820000  MTC1	R2, S0
0x9D000740	0x46800060  CVT.S.W 	S1, S0
; i start address is: 16 (R4)
0x9D000744	0x46000886  MOV.S 	S2, S1
;__Lib_CMath_EF.c, 54 :: 		
0x9D000748	0xC7A00004  LWC1	S0, 4(SP)
0x9D00074C	0x4600083E  C.LE.S 	0, S1, S0
0x9D000750	0x45000003  BC1F	0, L__floor85
0x9D000754	0x70000000  NOP	
0x9D000758	0x0B4001DD  J	L_floor5
0x9D00075C	0x70000000  NOP	
L__floor85:
;__Lib_CMath_EF.c, 55 :: 		
0x9D000760	0x3C023F80  LUI	R2, 16256
0x9D000764	0x34420000  ORI	R2, R2, 0
0x9D000768	0x44820000  MTC1	R2, S0
; i end address is: 16 (R4)
0x9D00076C	0x0B4001DE  J	L_end_floor
0x9D000770	0x46001001  SUB.S 	S0, S2, S0
L_floor5:
;__Lib_CMath_EF.c, 56 :: 		
; i start address is: 16 (R4)
0x9D000774	0x46001006  MOV.S 	S0, S2
; i end address is: 16 (R4)
;__Lib_CMath_EF.c, 57 :: 		
L_end_floor:
0x9D000778	0x03E00008  JR	RA
0x9D00077C	0x27BD0008  ADDIU	SP, SP, 8
; end of _floor
_cos:
;__Lib_CMath_EF.c, 301 :: 		
0x9D001038	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D00103C	0xAFBF0000  SW	RA, 0(SP)
;__Lib_CMath_EF.c, 302 :: 		
0x9D001040	0x3C024049  LUI	R2, 16457
0x9D001044	0x34420FDB  ORI	R2, R2, 4059
0x9D001048	0x44820000  MTC1	R2, S0
0x9D00104C	0x4600603E  C.LE.S 	0, S12, S0
0x9D001050	0x45000003  BC1F	0, L__cos139
0x9D001054	0x70000000  NOP	
0x9D001058	0x0B400420  J	L_cos52
0x9D00105C	0x70000000  NOP	
L__cos139:
;__Lib_CMath_EF.c, 303 :: 		
0x9D001060	0x3C024096  LUI	R2, 16534
0x9D001064	0x3442CBE4  ORI	R2, R2, 52196
0x9D001068	0x44820000  MTC1	R2, S0
0x9D00106C	0x46006001  SUB.S 	S0, S12, S0
0x9D001070	0x0F4000C2  JAL	_sin+0
0x9D001074	0x46000306  MOV.S 	S12, S0
0x9D001078	0x0B400426  J	L_end_cos
0x9D00107C	0x70000000  NOP	
L_cos52:
;__Lib_CMath_EF.c, 304 :: 		
0x9D001080	0x3C023FC9  LUI	R2, 16329
0x9D001084	0x34420FDB  ORI	R2, R2, 4059
0x9D001088	0x44820000  MTC1	R2, S0
0x9D00108C	0x46006000  ADD.S 	S0, S12, S0
0x9D001090	0x0F4000C2  JAL	_sin+0
0x9D001094	0x46000306  MOV.S 	S12, S0
;__Lib_CMath_EF.c, 305 :: 		
L_end_cos:
0x9D001098	0x8FBF0000  LW	RA, 0(SP)
0x9D00109C	0x03E00008  JR	RA
0x9D0010A0	0x27BD0004  ADDIU	SP, SP, 4
; end of _cos
_sin:
;__Lib_CMath_EF.c, 259 :: 		
0x9D000308	0x27BDFFEC  ADDIU	SP, SP, -20
0x9D00030C	0xAFBF0000  SW	RA, 0(SP)
;__Lib_CMath_EF.c, 277 :: 		
0x9D000310	0xAFB90004  SW	R25, 4(SP)
0x9D000314	0xAFBA0008  SW	R26, 8(SP)
; sgn start address is: 12 (R3)
0x9D000318	0x0000180A  MOVZ	R3, R0, R0
;__Lib_CMath_EF.c, 278 :: 		
0x9D00031C	0x0000100A  MOVZ	R2, R0, R0
0x9D000320	0x44820000  MTC1	R2, S0
0x9D000324	0x460C003E  C.LE.S 	0, S0, S12
0x9D000328	0x45000003  BC1F	0, L__sin132
0x9D00032C	0x70000000  NOP	
0x9D000330	0x0B4000D4  J	L__sin76
0x9D000334	0x70000000  NOP	
L__sin132:
; sgn end address is: 12 (R3)
;__Lib_CMath_EF.c, 279 :: 		
0x9D000338	0x0000100A  MOVZ	R2, R0, R0
0x9D00033C	0x44820000  MTC1	R2, S0
0x9D000340	0x460C0001  SUB.S 	S0, S0, S12
0x9D000344	0x46000306  MOV.S 	S12, S0
;__Lib_CMath_EF.c, 280 :: 		
; sgn start address is: 16 (R4)
; sgn end address is: 16 (R4)
;__Lib_CMath_EF.c, 281 :: 		
0x9D000348	0x0B4000D5  J	L_sin48
0x9D00034C	0x34040001  ORI	R4, R0, 1
L__sin76:
;__Lib_CMath_EF.c, 278 :: 		
0x9D000350	0x306400FF  ANDI	R4, R3, 255
;__Lib_CMath_EF.c, 281 :: 		
L_sin48:
;__Lib_CMath_EF.c, 282 :: 		
; sgn start address is: 16 (R4)
0x9D000354	0x3C023E22  LUI	R2, 15906
0x9D000358	0x3442F983  ORI	R2, R2, 63875
0x9D00035C	0x44820000  MTC1	R2, S0
0x9D000360	0x46006002  MUL.S 	S0, S12, S0
0x9D000364	0x46000306  MOV.S 	S12, S0
;__Lib_CMath_EF.c, 283 :: 		
0x9D000368	0xE7AC000C  SWC1	S12, 12(SP)
0x9D00036C	0x0F4001AB  JAL	_floor+0
0x9D000370	0x46000306  MOV.S 	S12, S0
0x9D000374	0xC7AC000C  LWC1	S12, 12(SP)
0x9D000378	0x46006041  SUB.S 	S1, S12, S0
0x9D00037C	0x3C024080  LUI	R2, 16512
0x9D000380	0x34420000  ORI	R2, R2, 0
0x9D000384	0x44820000  MTC1	R2, S0
0x9D000388	0x46010042  MUL.S 	S1, S0, S1
0x9D00038C	0x46000B06  MOV.S 	S12, S1
;__Lib_CMath_EF.c, 284 :: 		
0x9D000390	0x3C024000  LUI	R2, 16384
0x9D000394	0x34420000  ORI	R2, R2, 0
0x9D000398	0x44820000  MTC1	R2, S0
0x9D00039C	0x4600083E  C.LE.S 	0, S1, S0
0x9D0003A0	0x45000003  BC1F	0, L__sin133
0x9D0003A4	0x70000000  NOP	
0x9D0003A8	0x0B4000F4  J	L__sin77
0x9D0003AC	0x70000000  NOP	
L__sin133:
;__Lib_CMath_EF.c, 285 :: 		
0x9D0003B0	0x3C024000  LUI	R2, 16384
0x9D0003B4	0x34420000  ORI	R2, R2, 0
0x9D0003B8	0x44820000  MTC1	R2, S0
0x9D0003BC	0x46006001  SUB.S 	S0, S12, S0
0x9D0003C0	0x46000306  MOV.S 	S12, S0
;__Lib_CMath_EF.c, 286 :: 		
0x9D0003C4	0x2C820001  SLTIU	R2, R4, 1
; sgn end address is: 16 (R4)
; sgn start address is: 12 (R3)
; sgn end address is: 12 (R3)
;__Lib_CMath_EF.c, 287 :: 		
0x9D0003C8	0x0B4000F5  J	L_sin49
0x9D0003CC	0x304300FF  ANDI	R3, R2, 255
L__sin77:
;__Lib_CMath_EF.c, 284 :: 		
0x9D0003D0	0x308300FF  ANDI	R3, R4, 255
;__Lib_CMath_EF.c, 287 :: 		
L_sin49:
;__Lib_CMath_EF.c, 288 :: 		
; sgn start address is: 12 (R3)
0x9D0003D4	0x3C023F80  LUI	R2, 16256
0x9D0003D8	0x34420000  ORI	R2, R2, 0
0x9D0003DC	0x44820000  MTC1	R2, S0
0x9D0003E0	0x4600603E  C.LE.S 	0, S12, S0
0x9D0003E4	0x45000003  BC1F	0, L__sin135
0x9D0003E8	0x70000000  NOP	
0x9D0003EC	0x0B400102  J	L_sin50
0x9D0003F0	0x70000000  NOP	
L__sin135:
;__Lib_CMath_EF.c, 289 :: 		
0x9D0003F4	0x3C024000  LUI	R2, 16384
0x9D0003F8	0x34420000  ORI	R2, R2, 0
0x9D0003FC	0x44820000  MTC1	R2, S0
0x9D000400	0x460C0001  SUB.S 	S0, S0, S12
0x9D000404	0x46000306  MOV.S 	S12, S0
L_sin50:
;__Lib_CMath_EF.c, 290 :: 		
0x9D000408	0x460C6002  MUL.S 	S0, S12, S12
; x2 start address is: 8 (R2)
0x9D00040C	0x46000046  MOV.S 	S1, S0
;__Lib_CMath_EF.c, 291 :: 		
0x9D000410	0xE7A1000C  SWC1	S1, 12(SP)
0x9D000414	0xE7AC0010  SWC1	S12, 16(SP)
0x9D000418	0x341A0004  ORI	R26, R0, 4
0x9D00041C	0x3C199D00  LUI	R25, hi_addr(sin_coeff_a_L0+0)
0x9D000420	0x37397CB8  ORI	R25, R25, lo_addr(sin_coeff_a_L0+0)
0x9D000424	0x0F400000  JAL	__Lib_CMath_EF_eval_poly+0
0x9D000428	0x46000306  MOV.S 	S12, S0
0x9D00042C	0xC7AC0010  LWC1	S12, 16(SP)
0x9D000430	0xC7A1000C  LWC1	S1, 12(SP)
0x9D000434	0x46006002  MUL.S 	S0, S12, S0
0x9D000438	0x46000306  MOV.S 	S12, S0
;__Lib_CMath_EF.c, 292 :: 		
0x9D00043C	0xE7AC000C  SWC1	S12, 12(SP)
0x9D000440	0x341A0003  ORI	R26, R0, 3
0x9D000444	0x3C199D00  LUI	R25, hi_addr(sin_coeff_b_L0+0)
0x9D000448	0x37397CCC  ORI	R25, R25, lo_addr(sin_coeff_b_L0+0)
; x2 end address is: 8 (R2)
0x9D00044C	0x0F400000  JAL	__Lib_CMath_EF_eval_poly+0
0x9D000450	0x46000B06  MOV.S 	S12, S1
0x9D000454	0xC7AC000C  LWC1	S12, 12(SP)
0x9D000458	0x46006003  DIV.S 	S0, S12, S0
;__Lib_CMath_EF.c, 294 :: 		
0x9D00045C	0x10600005  BEQ	R3, R0, L_sin51
0x9D000460	0x46000306  MOV.S 	S12, S0
L__sin137:
; sgn end address is: 12 (R3)
;__Lib_CMath_EF.c, 295 :: 		
0x9D000464	0x0000100A  MOVZ	R2, R0, R0
0x9D000468	0x44820000  MTC1	R2, S0
0x9D00046C	0x0B40011E  J	L_end_sin
0x9D000470	0x460C0001  SUB.S 	S0, S0, S12
L_sin51:
;__Lib_CMath_EF.c, 296 :: 		
0x9D000474	0x46006006  MOV.S 	S0, S12
;__Lib_CMath_EF.c, 297 :: 		
;__Lib_CMath_EF.c, 296 :: 		
;__Lib_CMath_EF.c, 297 :: 		
L_end_sin:
0x9D000478	0x8FBA0008  LW	R26, 8(SP)
0x9D00047C	0x8FB90004  LW	R25, 4(SP)
0x9D000480	0x8FBF0000  LW	RA, 0(SP)
0x9D000484	0x03E00008  JR	RA
0x9D000488	0x27BD0014  ADDIU	SP, SP, 20
; end of _sin
_Debounce_X_Limits:
;Limits.c, 170 :: 		void Debounce_X_Limits(){
0x9D006AD4	0x27BDFFEC  ADDIU	SP, SP, -20
0x9D006AD8	0xAFBF0000  SW	RA, 0(SP)
;Limits.c, 171 :: 		TX0 = TMR.clock >> BASE_TMR;
0x9D006ADC	0x90239FAC  LBU	R3, Offset(_TMR+0)(GP)
0x9D006AE0	0x90229FA2  LBU	R2, Offset(Limits_bits+0)(GP)
0x9D006AE4	0x7C620004  INS	R2, R3, 0, 1
;Limits.c, 172 :: 		TX1 = Test_X_Min();
0x9D006AE8	0x0F400F5A  JAL	_Test_X_Min+0
0x9D006AEC	0xA0229FA2  SB	R2, Offset(Limits_bits+0)(GP)
0x9D006AF0	0x90239FA2  LBU	R3, Offset(Limits_bits+0)(GP)
0x9D006AF4	0x7C430844  INS	R3, R2, 1, 1
0x9D006AF8	0xA0239FA2  SB	R3, Offset(Limits_bits+0)(GP)
;Limits.c, 174 :: 		if((!X_Min_Limit)&&(TX1)){
0x9D006AFC	0x3C1EBF86  LUI	R30, 49030
0x9D006B00	0x83C20520  LB	R2, 1312(R30)
0x9D006B04	0x7C4200C0  EXT	R2, R2, 3, 1
0x9D006B08	0x1440003A  BNE	R2, R0, L__Debounce_X_Limits42
0x9D006B0C	0x70000000  NOP	
L__Debounce_X_Limits68:
0x9D006B10	0x90229FA2  LBU	R2, Offset(Limits_bits+0)(GP)
0x9D006B14	0x7C420040  EXT	R2, R2, 1, 1
0x9D006B18	0x10400036  BEQ	R2, R0, L__Debounce_X_Limits41
0x9D006B1C	0x70000000  NOP	
L__Debounce_X_Limits70:
L__Debounce_X_Limits36:
;Limits.c, 175 :: 		if(TX0 && !TX2){
0x9D006B20	0x90229FA2  LBU	R2, Offset(Limits_bits+0)(GP)
0x9D006B24	0x7C420000  EXT	R2, R2, 0, 1
0x9D006B28	0x1040001F  BEQ	R2, R0, L__Debounce_X_Limits38
0x9D006B2C	0x70000000  NOP	
L__Debounce_X_Limits72:
0x9D006B30	0x90229FA2  LBU	R2, Offset(Limits_bits+0)(GP)
0x9D006B34	0x7C420080  EXT	R2, R2, 2, 1
0x9D006B38	0x1440001B  BNE	R2, R0, L__Debounce_X_Limits37
0x9D006B3C	0x70000000  NOP	
L__Debounce_X_Limits73:
L__Debounce_X_Limits35:
;Limits.c, 176 :: 		TX2 = 1;
0x9D006B40	0x90229FA2  LBU	R2, Offset(Limits_bits+0)(GP)
0x9D006B44	0x34420004  ORI	R2, R2, 4
0x9D006B48	0xA0229FA2  SB	R2, Offset(Limits_bits+0)(GP)
;Limits.c, 177 :: 		Limits.X_Min_DeBnc++;
0x9D006B4C	0x94229F90  LHU	R2, Offset(_Limits+36)(GP)
0x9D006B50	0x24430001  ADDIU	R3, R2, 1
0x9D006B54	0xA4239F90  SH	R3, Offset(_Limits+36)(GP)
;Limits.c, 179 :: 		dma_printf("LimitX:=%d \r\n",Limits.X_Min_DeBnc);
0x9D006B58	0x27B70004  ADDIU	R23, SP, 4
0x9D006B5C	0x26F6000E  ADDIU	R22, R23, 14
0x9D006B60	0x3C189D00  LUI	R24, hi_addr(?ICS?lstr1_Limits+0)
0x9D006B64	0x0F401A24  JAL	___CC2DW+0
0x9D006B68	0x37187CDC  ORI	R24, R24, lo_addr(?ICS?lstr1_Limits+0)
0x9D006B6C	0x27A20004  ADDIU	R2, SP, 4
0x9D006B70	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D006B74	0xA7A30004  SH	R3, 4(SP)
0x9D006B78	0x0F400A8C  JAL	_dma_printf+0
0x9D006B7C	0xAFA20000  SW	R2, 0(SP)
0x9D006B80	0x27BD0008  ADDIU	SP, SP, 8
;Limits.c, 181 :: 		if(Limits.X_Min_DeBnc > last_cntX_min){
0x9D006B84	0x94239F6A  LHU	R3, Offset(Limits_last_cntX_min+0)(GP)
0x9D006B88	0x94229F90  LHU	R2, Offset(_Limits+36)(GP)
0x9D006B8C	0x0062102B  SLTU	R2, R3, R2
0x9D006B90	0x10400003  BEQ	R2, R0, L_Debounce_X_Limits12
0x9D006B94	0x70000000  NOP	
L__Debounce_X_Limits74:
;Limits.c, 182 :: 		last_cntX_min = Limits.X_Min_DeBnc;
0x9D006B98	0x94229F90  LHU	R2, Offset(_Limits+36)(GP)
0x9D006B9C	0xA4229F6A  SH	R2, Offset(Limits_last_cntX_min+0)(GP)
;Limits.c, 183 :: 		}
L_Debounce_X_Limits12:
;Limits.c, 184 :: 		}else if(!TX0 && TX2)
0x9D006BA0	0x0B401AF5  J	L_Debounce_X_Limits13
0x9D006BA4	0x70000000  NOP	
;Limits.c, 175 :: 		if(TX0 && !TX2){
L__Debounce_X_Limits38:
L__Debounce_X_Limits37:
;Limits.c, 184 :: 		}else if(!TX0 && TX2)
0x9D006BA8	0x90229FA2  LBU	R2, Offset(Limits_bits+0)(GP)
0x9D006BAC	0x7C420000  EXT	R2, R2, 0, 1
0x9D006BB0	0x14400008  BNE	R2, R0, L__Debounce_X_Limits40
0x9D006BB4	0x70000000  NOP	
L__Debounce_X_Limits75:
0x9D006BB8	0x90229FA2  LBU	R2, Offset(Limits_bits+0)(GP)
0x9D006BBC	0x7C420080  EXT	R2, R2, 2, 1
0x9D006BC0	0x10400004  BEQ	R2, R0, L__Debounce_X_Limits39
0x9D006BC4	0x70000000  NOP	
L__Debounce_X_Limits77:
L__Debounce_X_Limits34:
;Limits.c, 185 :: 		TX2=0;
0x9D006BC8	0x90229FA2  LBU	R2, Offset(Limits_bits+0)(GP)
0x9D006BCC	0x7C021084  INS	R2, R0, 2, 1
0x9D006BD0	0xA0229FA2  SB	R2, Offset(Limits_bits+0)(GP)
;Limits.c, 184 :: 		}else if(!TX0 && TX2)
L__Debounce_X_Limits40:
L__Debounce_X_Limits39:
;Limits.c, 185 :: 		TX2=0;
L_Debounce_X_Limits13:
;Limits.c, 187 :: 		if(Limits.X_Min_DeBnc > X_DEBOUNCE_COUNT)
0x9D006BD4	0x94229F90  LHU	R2, Offset(_Limits+36)(GP)
0x9D006BD8	0x2C420004  SLTIU	R2, R2, 4
0x9D006BDC	0x14400003  BNE	R2, R0, L_Debounce_X_Limits17
0x9D006BE0	0x70000000  NOP	
L__Debounce_X_Limits78:
;Limits.c, 188 :: 		Reset_X_Min_Limit();
0x9D006BE4	0x0F400F52  JAL	_Reset_X_Min_Limit+0
0x9D006BE8	0x70000000  NOP	
L_Debounce_X_Limits17:
;Limits.c, 190 :: 		}else if(X_Min_Limit){
0x9D006BEC	0x0B401B04  J	L_Debounce_X_Limits18
0x9D006BF0	0x70000000  NOP	
;Limits.c, 174 :: 		if((!X_Min_Limit)&&(TX1)){
L__Debounce_X_Limits42:
L__Debounce_X_Limits41:
;Limits.c, 190 :: 		}else if(X_Min_Limit){
0x9D006BF4	0x3C1EBF86  LUI	R30, 49030
0x9D006BF8	0x83C20520  LB	R2, 1312(R30)
0x9D006BFC	0x7C4200C0  EXT	R2, R2, 3, 1
0x9D006C00	0x10400003  BEQ	R2, R0, L_Debounce_X_Limits19
0x9D006C04	0x70000000  NOP	
L__Debounce_X_Limits80:
;Limits.c, 191 :: 		Reset_X_Min_Debounce();
0x9D006C08	0x0F400F4E  JAL	_Reset_X_Min_Debounce+0
0x9D006C0C	0x70000000  NOP	
;Limits.c, 192 :: 		}
L_Debounce_X_Limits19:
L_Debounce_X_Limits18:
;Limits.c, 194 :: 		}
L_end_Debounce_X_Limits:
0x9D006C10	0x8FBF0000  LW	RA, 0(SP)
0x9D006C14	0x03E00008  JR	RA
0x9D006C18	0x27BD0014  ADDIU	SP, SP, 20
; end of _Debounce_X_Limits
_Test_X_Min:
;Limits.c, 121 :: 		char Test_X_Min(){
;Limits.c, 122 :: 		return (Limits.X_Limit_Min == 1)? 1:0;
0x9D003D68	0x90229F6C  LBU	R2, Offset(_Limits+0)(GP)
0x9D003D6C	0x7C420000  EXT	R2, R2, 0, 1
0x9D003D70	0x304300FF  ANDI	R3, R2, 255
0x9D003D74	0x34020001  ORI	R2, R0, 1
0x9D003D78	0x14620003  BNE	R3, R2, L_Test_X_Min2
0x9D003D7C	0x70000000  NOP	
L__Test_X_Min60:
; ?FLOC___Test_X_Min?T25 start address is: 8 (R2)
; ?FLOC___Test_X_Min?T25 end address is: 8 (R2)
0x9D003D80	0x0B400F63  J	L_Test_X_Min3
0x9D003D84	0x34020001  ORI	R2, R0, 1
L_Test_X_Min2:
; ?FLOC___Test_X_Min?T25 start address is: 8 (R2)
0x9D003D88	0x0000100A  MOVZ	R2, R0, R0
; ?FLOC___Test_X_Min?T25 end address is: 8 (R2)
L_Test_X_Min3:
; ?FLOC___Test_X_Min?T25 start address is: 8 (R2)
; ?FLOC___Test_X_Min?T25 end address is: 8 (R2)
;Limits.c, 123 :: 		}
L_end_Test_X_Min:
0x9D003D8C	0x03E00008  JR	RA
0x9D003D90	0x70000000  NOP	
; end of _Test_X_Min
_Reset_X_Min_Limit:
;Limits.c, 138 :: 		void Reset_X_Min_Limit(){
;Limits.c, 139 :: 		Limits.X_Limit_Min = ~Limits.X_Limit_Min;
0x9D003D48	0x90229F6C  LBU	R2, Offset(_Limits+0)(GP)
0x9D003D4C	0x7C420000  EXT	R2, R2, 0, 1
0x9D003D50	0x38430001  XORI	R3, R2, 1
0x9D003D54	0x90229F6C  LBU	R2, Offset(_Limits+0)(GP)
0x9D003D58	0x7C620004  INS	R2, R3, 0, 1
0x9D003D5C	0xA0229F6C  SB	R2, Offset(_Limits+0)(GP)
;Limits.c, 140 :: 		}
L_end_Reset_X_Min_Limit:
0x9D003D60	0x03E00008  JR	RA
0x9D003D64	0x70000000  NOP	
; end of _Reset_X_Min_Limit
_Reset_X_Min_Debounce:
;Limits.c, 156 :: 		void Reset_X_Min_Debounce(){
;Limits.c, 157 :: 		Limits.X_Min_DeBnc = 0;
0x9D003D38	0xA4209F90  SH	R0, Offset(_Limits+36)(GP)
;Limits.c, 158 :: 		last_cntX_min = 0;
0x9D003D3C	0xA4209F6A  SH	R0, Offset(Limits_last_cntX_min+0)(GP)
;Limits.c, 159 :: 		}
L_end_Reset_X_Min_Debounce:
0x9D003D40	0x03E00008  JR	RA
0x9D003D44	0x70000000  NOP	
; end of _Reset_X_Min_Debounce
_Debounce_Y_Limits:
;Limits.c, 198 :: 		void Debounce_Y_Limits(){
0x9D0060B8	0x27BDFFEC  ADDIU	SP, SP, -20
0x9D0060BC	0xAFBF0000  SW	RA, 0(SP)
;Limits.c, 199 :: 		TY0 = TMR.clock >> BASE_TMR;
0x9D0060C0	0x90239FAC  LBU	R3, Offset(_TMR+0)(GP)
0x9D0060C4	0x90229FA2  LBU	R2, Offset(Limits_bits+0)(GP)
0x9D0060C8	0x7C622104  INS	R2, R3, 4, 1
;Limits.c, 200 :: 		TY1 = Test_Y_Min();
0x9D0060CC	0x0F400F71  JAL	_Test_Y_Min+0
0x9D0060D0	0xA0229FA2  SB	R2, Offset(Limits_bits+0)(GP)
0x9D0060D4	0x90239FA2  LBU	R3, Offset(Limits_bits+0)(GP)
0x9D0060D8	0x7C432944  INS	R3, R2, 5, 1
0x9D0060DC	0xA0239FA2  SB	R3, Offset(Limits_bits+0)(GP)
;Limits.c, 202 :: 		if((!Y_Min_Limit)&&(TY1)){
0x9D0060E0	0x3C1EBF86  LUI	R30, 49030
0x9D0060E4	0x83C20121  LB	R2, 289(R30)
0x9D0060E8	0x7C4201C0  EXT	R2, R2, 7, 1
0x9D0060EC	0x1440003A  BNE	R2, R0, L__Debounce_Y_Limits51
0x9D0060F0	0x70000000  NOP	
L__Debounce_Y_Limits82:
0x9D0060F4	0x90229FA2  LBU	R2, Offset(Limits_bits+0)(GP)
0x9D0060F8	0x7C420140  EXT	R2, R2, 5, 1
0x9D0060FC	0x10400036  BEQ	R2, R0, L__Debounce_Y_Limits50
0x9D006100	0x70000000  NOP	
L__Debounce_Y_Limits84:
L__Debounce_Y_Limits45:
;Limits.c, 203 :: 		if(TY0 && !TY2){
0x9D006104	0x90229FA2  LBU	R2, Offset(Limits_bits+0)(GP)
0x9D006108	0x7C420100  EXT	R2, R2, 4, 1
0x9D00610C	0x1040001F  BEQ	R2, R0, L__Debounce_Y_Limits47
0x9D006110	0x70000000  NOP	
L__Debounce_Y_Limits86:
0x9D006114	0x90229FA2  LBU	R2, Offset(Limits_bits+0)(GP)
0x9D006118	0x7C420180  EXT	R2, R2, 6, 1
